データコード,PR01'PRCG10_2200000000,PR01'PRCG10_2200010001,PR01'PRCG10_2200120001,PR01'PRCG10_2200220001,PR01'PRCG10_2200320001,PR01'PRCG10_2200420001,PR01'PRCG10_2200520001,PR01'PRCG10_2200620001,PR01'PRCG10_2200720001,PR01'PRCG10_2200820001,PR01'PRCG10_2200920001,PR01'PRCG10_2201020001,PR01'PRCG10_2201120001,PR01'PRCG10_2201220001,PR01'PRCG10_2201320001,PR01'PRCG10_2201420001,PR01'PRCG10_2201520001,PR01'PRCG10_2201620001,PR01'PRCG10_2201720001,PR01'PRCG10_2201820001,PR01'PRCG10_2201920001,PR01'PRCG10_2202010001,PR01'PRCG10_2202020001,PR01'PRCG10_2202110001,PR01'PRCG10_2202120001,PR01'PRCG10_2202210001,PR01'PRCG10_2202220001,PR01'PRCG10_2202310001,PR01'PRCG10_2202320001,PR01'PRCG10_22G2200000,PR01'PRCG10_22G2220001
1997/01,101.4,101.3,91.3 ,98.8 ,107.9,93.2 ,89.2 ,48.2 ,93.1 ,92.8 ,68.3 ,66.9 ,91.1 ,96.1 ,105.8,122.9,200   ,121.9,320  ,107.5,103.4,     ,109.9,     ,101.3,     ,104.7,     ,54.5 ,101.3,
1997/02,101.5,101.4,91.3 ,99   ,107.1,92.9 ,89.3 ,49.4 ,93.2 ,92.8 ,68.2 ,68.4 ,91.2 ,96.1 ,105.9,122.6,199   ,121.9,317.3,107.3,103.5,     ,111.8,     ,101.3,     ,104.7,     ,57   ,101.4,
1997/03,101.5,101.4,91.4 ,99.1 ,106.9,92.8 ,89.5 ,50.5 ,93   ,92.8 ,68.3 ,68.7 ,91.1 ,96.1 ,106  ,121.9,198.3 ,121.5,315.8,107.3,103.4,     ,110.3,     ,101.3,     ,104.7,     ,57.4 ,101.4,
1997/04,103.4,103.1,93.4 ,101.4,108.1,94.6 ,91.3 ,50.7 ,94.8 ,94.6 ,69.6 ,70.7 ,92.9 ,98   ,108.1,124.2,201.5 ,123.6,318  ,109.2,105.3,     ,112.6,     ,103.2,     ,108.2,     ,57.7 ,103.4,
1997/05,103.3,102.9,93.4 ,101.5,107.1,94.5 ,91.3 ,50.2 ,94.9 ,94.6 ,69.8 ,70.7 ,92.9 ,98   ,107.9,123.9,201   ,123.2,317  ,109.1,105.3,     ,111.5,     ,103  ,     ,108.2,     ,59.1 ,103.3,
1997/06,103.1,102.8,93.5 ,101.5,105.8,94.5 ,91.5 ,49.6 ,94.9 ,94.6 ,70   ,70.3 ,92.9 ,98.1 ,107.8,123.9,200.7 ,122.6,313.9,108.9,105.3,     ,111.4,     ,103.2,     ,108.4,     ,58.9 ,103  ,
1997/07,103.2,102.7,93.4 ,101.6,104.6,94.1 ,91.3 ,49.3 ,94.9 ,94.5 ,70.2 ,69.9 ,92.9 ,98   ,107.8,123.6,199.7 ,122.3,313.5,108.9,105.3,     ,110.7,     ,102.4,     ,114.5,     ,59.4 ,102.9,
1997/08,103  ,102.5,93.4 ,101.6,103.7,93.9 ,91.4 ,48.5 ,94.9 ,94.3 ,70.2 ,69.9 ,92.7 ,98   ,107.7,123.6,199.5 ,121.3,312  ,108.7,105.2,     ,109.6,     ,101.7,     ,114.5,     ,60.2 ,102.7,
1997/09,102.9,102.4,93.4 ,101.5,102.8,93.4 ,91.5 ,48.3 ,95.1 ,94.3 ,70.1 ,69.5 ,92.7 ,98.1 ,107.8,123.6,199.2 ,121.3,310  ,108.6,105.2,     ,110  ,     ,101.7,     ,114.5,     ,58.4 ,102.6,
1997/10,102.4,102.2,93.2 ,101.3,101.3,92.8 ,91.4 ,48.3 ,95.1 ,94.1 ,69.9 ,68.8 ,92.6 ,98.1 ,107.9,123.1,199   ,121.2,307.7,108.4,105.2,     ,106.3,     ,101.7,     ,108.9,     ,56.7 ,102.3,
1997/11,102.3,102.1,93.1 ,101  ,100.3,92.7 ,91.3 ,48.7 ,95.1 ,94.1 ,69.8 ,68.2 ,92.6 ,98   ,107.8,123.1,197.6 ,120.8,307.4,108.4,105.2,     ,105.5,     ,101.7,     ,108.9,     ,55.8 ,102.2,
1997/12,102.3,102  ,93.2 ,100.5,100  ,92.6 ,91.3 ,49.4 ,95.1 ,94.1 ,69.7 ,67.9 ,92.7 ,98   ,107.7,122.5,197.1 ,120.3,306.2,108.3,105.1,     ,108.7,     ,101.7,     ,109  ,     ,55.4 ,102.2,
1998/01,102.1,102  ,93.3 ,100.4,99.4 ,92.5 ,91.4 ,49.7 ,95.1 ,93.7 ,69.4 ,67.8 ,92.7 ,98   ,107.7,122.5,196.3 ,120.2,305.2,108.3,105.1,     ,104.3,     ,101.1,     ,108.1,     ,54.5 ,102  ,
1998/02,101.8,101.8,93.3 ,100  ,98.6 ,92.4 ,91.2 ,48.8 ,95   ,93.6 ,69.2 ,67.1 ,92.5 ,98   ,107.7,122.5,194.7 ,120.1,303.7,108.1,105  ,     ,105.8,     ,101.1,     ,105.4,     ,49.3 ,101.7,
1998/03,101.4,101.5,93.2 ,99.5 ,97   ,91.9 ,90.8 ,46.5 ,95   ,93.6 ,68.9 ,67.3 ,92.4 ,98   ,107.6,122.1,194.4 ,119.8,302.9,108.2,105  ,     ,104  ,     ,101.1,     ,104.1,     ,45.4 ,101.3,
1998/04,101.1,101.2,93.2 ,99.3 ,96.2 ,91.9 ,90.3 ,45.6 ,95   ,93.4 ,68.6 ,67.7 ,92.2 ,98.1 ,107.5,122  ,193.7 ,119.3,300.6,108.2,105  ,     ,103.3,     ,100.3,     ,103.8,     ,43.8 ,101  ,
1998/05,101  ,101.1,93.2 ,98.9 ,96.3 ,91.8 ,90.1 ,45.4 ,94.4 ,93.4 ,68.3 ,67.5 ,92.2 ,98.1 ,107.5,121.9,192.9 ,118.9,298.7,108.2,105  ,     ,104.3,     ,100.3,     ,103.8,     ,44   ,100.9,
1998/06,101  ,100.9,93.5 ,98.6 ,96.5 ,91.5 ,90   ,46   ,94.4 ,93.2 ,68   ,67.2 ,92.1 ,97.8 ,107.3,121.9,192   ,118.7,297.6,108.2,104.7,     ,105.6,     ,100.1,     ,103.8,     ,45.2 ,100.9,
1998/07,101  ,100.8,93.6 ,98.2 ,96.9 ,91.2 ,89.7 ,46.1 ,93.9 ,93.2 ,67.7 ,67.2 ,91.9 ,97.8 ,107.3,121.2,191.5 ,118.7,296.4,108.1,104.6,     ,105.6,     ,100.1,     ,109  ,     ,45.2 ,100.7,
1998/08,100.9,100.7,93.7 ,97.8 ,96.6 ,90.9 ,89.5 ,46   ,93.8 ,93.4 ,67.4 ,67.4 ,91.9 ,97.8 ,107.2,120.7,191.2 ,118.5,294.9,108.1,104.7,     ,104.7,     ,100  ,     ,109  ,     ,45.5 ,100.6,
1998/09,100.9,100.5,93.7 ,97.6 ,96.4 ,90.6 ,89.3 ,46   ,93.6 ,93.2 ,67.1 ,66.4 ,91.9 ,97.8 ,107.2,120.5,190.5 ,118.5,294.1,108.1,104.6,     ,107.8,     ,100  ,     ,109  ,     ,42.4 ,100.6,
1998/10,100.2,100.3,93.6 ,97.2 ,96   ,89.8 ,89.2 ,45.8 ,93.5 ,93.2 ,66.6 ,64.5 ,91.9 ,97.7 ,106.8,120.5,190.2 ,118.4,291.9,108.1,104.6,     ,107  ,     ,99.3 ,     ,103  ,     ,40.2 ,100.1,
1998/11,100  ,100  ,93.6 ,96.9 ,95.7 ,89.6 ,89.1 ,45.6 ,93.6 ,93.1 ,66.2 ,63.6 ,91.8 ,97.7 ,106.8,119.5,189.6 ,118.2,289.3,107.7,104.5,     ,107.7,     ,99.3 ,     ,103  ,     ,37.3 ,99.9 ,
1998/12,100  ,100  ,94.1 ,96.7 ,96.1 ,89.4 ,89   ,45.3 ,93.4 ,93.1 ,66   ,63   ,91.8 ,97.7 ,106.6,119.2,188.6 ,118.2,288.9,107.6,104.5,     ,109.1,     ,99.3 ,     ,103.3,     ,36   ,99.9 ,
1999/01,99.7 ,99.7 ,93.9 ,96.4 ,96.7 ,89.3 ,88.6 ,43.7 ,93.4 ,93.1 ,65.5 ,61.4 ,91.7 ,97.7 ,106.6,118.5,188.1 ,118.2,288.1,107.6,104.4,     ,105.8,     ,99.3 ,     ,103  ,     ,35.1 ,99.6 ,
1999/02,99.6 ,99.4 ,93.9 ,96.3 ,97   ,89.2 ,88.5 ,43.2 ,93.3 ,93   ,65.2 ,61.3 ,91.1 ,97.7 ,106.6,117.8,187.8 ,117.9,286.6,107.5,104.3,     ,107.9,     ,98.8 ,     ,102.9,     ,33.4 ,99.4 ,
1999/03,99.5 ,99.2 ,93.9 ,96.2 ,97.1 ,88.5 ,88   ,43.2 ,93.3 ,93   ,64.9 ,61.2 ,91   ,97.5 ,106.6,117.4,187.3 ,117.4,286.6,107.5,104.3,     ,108.2,     ,98.8 ,     ,102.9,     ,32.5 ,99.3 ,
1999/04,99.2 ,99.1 ,93.8 ,96.1 ,98   ,88.7 ,88   ,44.3 ,93.2 ,92.3 ,64.8 ,60.7 ,91   ,97.3 ,106.6,117.1,186.2 ,117.3,284.8,107.4,104.2,     ,108  ,     ,96.8 ,     ,101.3,     ,31.7 ,99.1 ,
1999/05,99.3 ,99.2 ,93.8 ,96.2 ,98.4 ,88.8 ,88   ,46   ,93.2 ,92   ,64.9 ,61.6 ,90.8 ,97.2 ,106.4,117.1,184.7 ,117.3,283.3,107.4,104.1,     ,107.7,     ,96.8 ,     ,101.3,     ,34.2 ,99.2 ,
1999/06,99.2 ,99.2 ,93.7 ,96.2 ,98.2 ,88.9 ,88   ,46.6 ,93.1 ,92   ,64.9 ,61   ,90.7 ,97.2 ,106.1,117  ,183.9 ,117.2,282.1,107.4,104.1,     ,107.7,     ,94.4 ,     ,101.3,     ,36.6 ,99.1 ,
1999/07,99.6 ,99.3 ,93.7 ,96.3 ,97.7 ,88.9 ,88.5 ,47.7 ,93   ,91.8 ,65   ,62.8 ,90.7 ,97.2 ,106.1,117  ,183.5 ,117.2,281  ,107.3,103.9,     ,107.1,     ,93.7 ,     ,105.8,     ,40.9 ,99.2 ,
1999/08,99.7 ,99.3 ,93.7 ,96.3 ,97.3 ,89   ,88.8 ,48.8 ,93   ,91.7 ,65.1 ,62.4 ,90.7 ,97.2 ,106  ,116.7,183.3 ,117.1,280.5,107.3,103.8,     ,108  ,     ,93.7 ,     ,105.8,     ,42.4 ,99.3 ,
1999/09,99.7 ,99.4 ,93.7 ,96.1 ,96.9 ,88.9 ,89   ,49.3 ,93   ,91.8 ,65.1 ,62.3 ,90.8 ,97.2 ,105.8,116.7,183.5 ,117.1,280.2,107.2,103.9,     ,108.4,     ,93.7 ,     ,105.8,     ,37.1 ,99.3 ,
1999/10,99.6 ,99.5 ,93.7 ,96.1 ,96.7 ,89   ,90.1 ,50.5 ,93   ,91.7 ,65.1 ,62.8 ,90.4 ,97.2 ,105.8,116.5,183.8 ,116.7,278.3,107.1,103.9,     ,105.4,     ,93.7 ,     ,101.5,     ,37.3 ,99.4 ,
1999/11,99.6 ,99.5 ,93.8 ,95.8 ,96.9 ,89.4 ,90.4 ,50.7 ,93.2 ,91.8 ,65.1 ,62.3 ,90.6 ,97.2 ,105.6,116.5,183.3 ,116.5,277.5,107.1,103.9,     ,104.9,     ,93.7 ,     ,101.5,     ,38.7 ,99.4 ,
1999/12,99.6 ,99.5 ,93.8 ,95.5 ,96.9 ,89.4 ,90.4 ,51.2 ,93.5 ,91.8 ,65.1 ,62   ,90.6 ,97   ,105.4,116.5,182   ,116.4,276.5,106.8,103.9,     ,106.5,     ,93.7 ,     ,101.7,     ,39.8 ,99.4 ,
2000/01,100.1,100.4,93.8 ,95.3 ,97   ,89.7 ,91.5 ,52.1 ,95   ,92   ,65   ,62.7 ,90.8 ,97.8 ,105.3,116.1,185.4 ,117  ,283.3,107.1,104  ,     ,103.7,     ,93.7 ,     ,102.1,     ,39.7 ,100  ,
2000/02,100.1,100.3,93.9 ,96.2 ,97.1 ,89.6 ,91.5 ,52.2 ,94.9 ,91.9 ,65.1 ,63.2 ,90.7 ,97.7 ,105.2,116.1,184.4 ,116.5,281.1,107.1,104  ,     ,106.4,     ,93.4 ,     ,102.2,     ,39   ,100  ,
2000/03,100  ,100.2,93.8 ,96.6 ,97.1 ,89.6 ,91.4 ,53.3 ,94.9 ,91.8 ,65.1 ,62.4 ,90.5 ,97.5 ,105  ,116.1,183.5 ,116.6,277.5,107.1,103.9,     ,106.4,     ,93   ,     ,102.1,     ,40.4 ,99.9 ,
2000/04,99.8 ,99.9 ,93.9 ,96.1 ,96.8 ,89.9 ,90.9 ,54.3 ,93.2 ,91.7 ,65.2 ,61.9 ,90.5 ,97.3 ,105  ,116  ,183.1 ,116.4,274  ,106.5,103.9,     ,105.3,     ,92.7 ,     ,102.9,     ,42   ,99.8 ,
2000/05,99.6 ,99.7 ,93.8 ,95.7 ,96.4 ,90.4 ,90.9 ,53.3 ,93.2 ,91.7 ,65.1 ,62.7 ,90.6 ,97   ,105  ,115.5,181   ,116.1,270.3,106.3,103.8,     ,104.1,     ,92.6 ,     ,102.9,     ,42.1 ,99.4 ,
2000/06,99.6 ,99.7 ,93.8 ,95.2 ,96.2 ,90.6 ,90.8 ,54.4 ,93.2 ,91.5 ,65.1 ,62.2 ,90.5 ,96.9 ,104.8,115.5,180.7 ,115.7,269.5,106.1,103.8,     ,104.5,     ,92.1 ,     ,102.9,     ,40.4 ,99.4 ,
2000/07,99.7 ,99.4 ,93.7 ,94.4 ,96   ,90.7 ,91   ,55.6 ,92.4 ,91.5 ,65.3 ,62.2 ,90.5 ,96.7 ,104.5,115.5,179.9 ,115.4,265.9,106  ,103.8,     ,104.1,     ,92.1 ,     ,109.6,     ,40.1 ,99.4 ,
2000/08,99.7 ,99.3 ,93.7 ,94.8 ,96   ,91.1 ,90.9 ,55.8 ,92.3 ,91.4 ,65.3 ,62.9 ,90.3 ,96.6 ,104.8,115.5,180.1 ,115.3,259.7,106  ,103.8,     ,104.6,     ,92.1 ,     ,109.8,     ,40.5 ,99.3 ,
2000/09,99.5 ,99.1 ,93.6 ,95   ,95.9 ,91.2 ,90.9 ,55.7 ,92   ,91.3 ,65.4 ,63.2 ,90.1 ,96.6 ,104.8,115.4,179.2 ,114.9,255.4,105.8,103.8,     ,104.7,     ,92.1 ,     ,109.8,     ,40.1 ,99.1 ,
2000/10,98.9 ,99   ,93.4 ,95   ,96.1 ,91.7 ,91.3 ,57.9 ,91.8 ,91   ,65.4 ,63.4 ,90.2 ,96.2 ,104.7,115.4,176.8 ,114.4,252  ,105.4,103.7,     ,102.1,     ,92.1 ,     ,101  ,     ,40.2 ,98.8 ,
2000/11,98.7 ,98.9 ,93.5 ,94.9 ,96   ,91.6 ,91.6 ,58.3 ,92.1 ,91.2 ,65.4 ,62.4 ,90.1 ,96   ,104.8,115.4,175   ,114.7,248.6,105  ,103.7,     ,102.3,     ,91.8 ,     ,101  ,     ,39.7 ,98.6 ,
2000/12,98.7 ,98.7 ,93.4 ,94.7 ,96   ,91.6 ,91.7 ,58.6 ,92.1 ,91.3 ,65.3 ,63.3 ,89.8 ,96   ,104.7,115.4,173.5 ,114.7,243.5,104.9,103.7,     ,104  ,     ,91.8 ,     ,101.1,     ,40.2 ,98.6 ,
2001/01,98.3 ,98.4 ,93.4 ,93.4 ,96.4 ,91.5 ,91.4 ,56.6 ,92.1 ,91.3 ,65   ,63.7 ,89.8 ,96   ,104  ,115.4,171.2 ,114.7,240.9,104.9,103.7,     ,102.4,     ,91.1 ,     ,101.8,     ,38.6 ,98.2 ,
2001/02,98.3 ,98.3 ,93.5 ,94.2 ,96.9 ,91.5 ,91.4 ,56.6 ,92.1 ,91.3 ,64.9 ,64   ,89.7 ,96   ,104.3,115.4,169.5 ,114.4,238.8,104.7,103.7,     ,105  ,     ,91.1 ,     ,101.8,     ,37.1 ,98.2 ,
2001/03,98.1 ,98.2 ,93.3 ,94.6 ,96.9 ,91.2 ,91.2 ,57.5 ,92.2 ,91.3 ,64.6 ,64   ,89.6 ,95.9 ,104.1,115.3,167.5 ,114.4,237.5,104.7,103.6,     ,103  ,     ,91.1 ,     ,101.7,     ,35.5 ,98   ,
2001/04,97.8 ,97.9 ,93.1 ,94.3 ,96.5 ,90.8 ,91.4 ,57.8 ,92   ,90.9 ,64   ,64.2 ,89.6 ,95.6 ,104.1,115.2,165.7 ,113.6,234  ,104  ,103.2,     ,101.8,     ,90.7 ,     ,102.5,     ,34.7 ,97.7 ,
2001/05,97.6 ,97.7 ,93.1 ,94   ,96.2 ,90.8 ,91.2 ,58.4 ,92   ,90.9 ,63.8 ,64.2 ,89.7 ,95.6 ,103.9,115.1,164.4 ,113.4,229.8,103.6,103.2,     ,102.3,     ,90.7 ,     ,102.6,     ,33.6 ,97.5 ,
2001/06,97.4 ,97.5 ,93   ,93.7 ,95.4 ,90.6 ,91.1 ,59   ,91.9 ,90.8 ,63.7 ,63.6 ,89.6 ,95.5 ,103.9,115.1,162.8 ,113.3,226.3,103.6,103.1,     ,102.3,     ,90.7 ,     ,102.5,     ,32.7 ,97.3 ,
2001/07,97.3 ,97.1 ,92.9 ,92.7 ,94.7 ,89.8 ,90.7 ,59.5 ,91.7 ,90.5 ,63.2 ,63.2 ,89.5 ,95.5 ,103  ,113.9,160.7 ,113  ,224.2,103.5,103.1,     ,103.8,     ,90.3 ,     ,107.3,     ,32.7 ,97   ,
2001/08,97.1 ,96.9 ,93   ,93.3 ,94.5 ,89.6 ,90.5 ,59.4 ,91.6 ,90.4 ,62.9 ,62   ,89.4 ,95.3 ,102.5,113.9,159.7 ,112.6,222.3,103.5,103.1,     ,103.8,     ,90.3 ,     ,107.3,     ,32.3 ,96.8 ,
2001/09,96.9 ,96.7 ,92.8 ,94.1 ,94.2 ,89.1 ,90.4 ,59.4 ,91.4 ,90.4 ,62.8 ,61.6 ,89.3 ,95.2 ,103  ,114.5,158.5 ,112.5,219.2,103.5,103  ,     ,103.1,     ,90.3 ,     ,107.3,     ,32.1 ,96.6 ,
2001/10,96.2 ,96.2 ,92.8 ,94.2 ,93.8 ,88.8 ,89.6 ,58.2 ,91.1 ,90.3 ,62.7 ,60.8 ,89   ,94.8 ,102.8,114.3,154.8 ,111.9,217.7,103.1,102.8,     ,101.7,     ,89   ,     ,102.9,     ,32.7 ,96.2 ,
2001/11,96.1 ,96   ,92.8 ,94.1 ,93.6 ,88.4 ,89.4 ,57.3 ,91.1 ,90.4 ,62.6 ,60.9 ,88.9 ,94.9 ,102.5,114.1,153.4 ,111.6,215.4,103  ,102.8,     ,102.9,     ,89   ,     ,102.9,     ,34.3 ,96   ,
2001/12,96   ,95.8 ,92.5 ,93.6 ,93.6 ,88.7 ,89.1 ,56.6 ,91   ,90.2 ,62.6 ,62   ,89.1 ,95   ,102.3,114.1,152.6 ,111.3,212.2,102.9,102.8,     ,104  ,     ,88.7 ,     ,103  ,     ,35   ,95.9 ,
2002/01,95.7 ,95.6 ,92.8 ,92.3 ,93.8 ,88.5 ,88.6 ,55.9 ,91   ,90.1 ,62.7 ,63   ,88.8 ,94.7 ,102  ,113.6,152.6 ,111.1,210.1,102.8,102.7,     ,100.1,     ,88.7 ,     ,102.9,     ,35.8 ,95.6 ,
2002/02,95.7 ,95.6 ,92.8 ,93.1 ,93.9 ,88.5 ,88.5 ,57.1 ,90.9 ,90.1 ,62.7 ,63.9 ,88.8 ,94.7 ,101.7,113.6,152   ,110.8,209.3,102.8,102.7,     ,100.2,     ,88.7 ,     ,102.9,     ,37.6 ,95.6 ,
2002/03,95.7 ,95.6 ,92.7 ,93.5 ,93.5 ,88.3 ,88.4 ,57.6 ,90.7 ,90   ,62.7 ,64.1 ,88.9 ,94.8 ,101.6,113.7,151.8 ,110.8,207.8,102.6,102.5,     ,98.5 ,     ,88.7 ,     ,102.6,     ,39.1 ,95.6 ,
2002/04,95.5 ,95.6 ,92.7 ,93.3 ,93.2 ,87.9 ,88.7 ,60.5 ,89.6 ,89.3 ,63.1 ,64.9 ,89   ,94.8 ,101.5,113.2,151   ,110.3,205.4,102  ,102.4,     ,100  ,     ,88.6 ,     ,99.4 ,     ,40.2 ,95.4 ,
2002/05,95.5 ,95.5 ,92.7 ,93.3 ,93.1 ,87.8 ,88.3 ,62.1 ,89.6 ,89   ,63.2 ,64.2 ,88.9 ,94.6 ,101.4,113.1,150.4 ,110.1,203.6,101.9,102.4,     ,101.3,     ,88.6 ,     ,99.4 ,     ,40.9 ,95.4 ,
2002/06,95.4 ,95.3 ,92.5 ,92.9 ,93.3 ,87   ,88.5 ,62.1 ,89.6 ,89   ,63.4 ,64.4 ,88.8 ,94.7 ,101.4,113.1,149.6 ,109.6,200.9,101.8,102.2,     ,99.8 ,     ,88.6 ,     ,99.5 ,     ,42.1 ,95.3 ,
2002/07,95.3 ,95   ,92.5 ,91.9 ,93.7 ,87.1 ,88.3 ,61.9 ,89.2 ,88.8 ,63.6 ,63   ,88.8 ,94.7 ,101.6,113.4,148.2 ,109.1,199.1,101.8,102.1,     ,100.3,     ,88.5 ,     ,103.6,     ,42.2 ,94.9 ,
2002/08,95.2 ,94.8 ,92.5 ,92.6 ,93.9 ,87.1 ,88.2 ,61.7 ,89.1 ,88.7 ,63.8 ,62.1 ,88.7 ,94.6 ,101.6,113.4,146.6 ,108.5,197  ,101.7,101.9,     ,101.7,     ,88.5 ,     ,103.6,     ,42   ,94.8 ,
2002/09,95   ,94.7 ,92.5 ,93.2 ,93.7 ,87.4 ,88.1 ,61.7 ,88.9 ,88.7 ,64   ,62.1 ,88.5 ,94.9 ,101.3,113  ,145.8 ,108.4,195.3,101.7,101.9,     ,102.8,     ,88.5 ,     ,102.7,     ,42.1 ,94.7 ,
2002/10,94.7 ,94.8 ,92.4 ,93.7 ,93.9 ,89.1 ,88.7 ,63.3 ,88.4 ,88.6 ,64.3 ,62   ,88.5 ,94.5 ,101.1,112.5,144.9 ,108.4,191.4,101.4,101.7,     ,101.1,     ,88.5 ,     ,96.1 ,     ,45.6 ,94.6 ,
2002/11,94.8 ,94.8 ,92.4 ,93.4 ,94.3 ,89.8 ,88.7 ,64.1 ,88.4 ,88.7 ,64.6 ,62.2 ,88.5 ,94.4 ,101.2,112.7,143.8 ,108.1,189.7,101  ,101.7,     ,102.8,     ,88.1 ,     ,96.1 ,     ,47.9 ,94.7 ,
2002/12,94.6 ,94.6 ,92.3 ,93.3 ,94.3 ,89.7 ,88.6 ,63.8 ,88.7 ,88.6 ,64.9 ,62.8 ,88.3 ,94.5 ,101.1,112  ,142.9 ,108.2,187.4,101  ,101.7,     ,102  ,     ,88.1 ,     ,96.2 ,     ,50.8 ,94.5 ,
2003/01,94.6 ,94.7 ,92.3 ,92   ,94.4 ,89.9 ,89.4 ,64.9 ,88.7 ,88.6 ,65.2 ,62.9 ,88.4 ,94.5 ,101.1,111.8,142.6 ,108.2,186.8,100.8,101.5,     ,98.3 ,     ,88.1 ,     ,96.2 ,     ,52.3 ,94.5 ,
2003/02,94.8 ,94.8 ,92.3 ,92.7 ,93.9 ,89.9 ,89.7 ,65.8 ,88.6 ,88.6 ,65.7 ,63.4 ,88.8 ,94.2 ,101.1,111.8,142.3 ,107.9,184.3,100.8,101.5,     ,100.9,     ,87.8 ,     ,96.3 ,     ,56.4 ,94.7 ,
2003/03,94.8 ,94.9 ,92.3 ,93.3 ,93.8 ,89.9 ,90.2 ,67.2 ,88.8 ,88.5 ,66.1 ,63.2 ,89.6 ,94.1 ,101.1,110.6,141.5 ,107.7,182.9,100.8,101.5,     ,99.7 ,     ,87.6 ,     ,96.2 ,     ,56.5 ,94.7 ,
2003/04,94.6 ,94.6 ,92.3 ,93.5 ,93.4 ,89.9 ,90   ,66.7 ,88.9 ,88.4 ,66.8 ,62.4 ,89.6 ,93.9 ,100.8,111.2,139.9 ,107.2,179.1,100.4,101.5,     ,98.9 ,     ,87.5 ,     ,96.8 ,     ,52.8 ,94.5 ,
2003/05,94.3 ,94.4 ,92.5 ,93.3 ,93.4 ,89.9 ,89.8 ,64.4 ,88.4 ,88.4 ,67.2 ,62.5 ,89.6 ,93.9 ,100.6,110.6,139.4 ,107.1,177  ,100.2,101.4,     ,98.1 ,     ,87.5 ,     ,96.8 ,     ,50.5 ,94.2 ,
2003/06,94.1 ,94.2 ,92.3 ,93.1 ,93.4 ,89.8 ,89.7 ,62.7 ,88.8 ,88.8 ,67.2 ,63.1 ,89.3 ,93.9 ,99.7 ,110.5,139.5 ,106.8,175.5,100  ,101.4,     ,100.4,     ,87.5 ,     ,96.8 ,     ,50   ,94   ,
2003/07,94.4 ,94.3 ,93.1 ,92   ,93.4 ,89.8 ,89.6 ,63   ,89   ,88.7 ,67.3 ,63   ,89.1 ,93.8 ,99.8 ,110.5,138.8 ,106.7,175.2,100  ,101.3,     ,99.5 ,     ,87.5 ,     ,101.8,     ,52.5 ,94.1 ,
2003/08,94.4 ,94.3 ,93   ,92.4 ,94.2 ,89.8 ,89.6 ,63.3 ,88.9 ,88.5 ,67.4 ,63.7 ,89   ,94   ,99.5 ,110.4,138.8 ,106.3,174.4,100  ,101.3,     ,98.9 ,     ,87.2 ,     ,101.7,     ,54.6 ,94.1 ,
2003/09,94.4 ,94.2 ,93   ,93.2 ,94.6 ,89.7 ,89.6 ,63.4 ,88.9 ,88.6 ,67.7 ,63.5 ,88.9 ,93.6 ,99.8 ,110.2,138.2 ,106.1,173.1,99.7 ,101.2,     ,102.1,     ,87.2 ,     ,101.7,     ,56.4 ,94.1 ,
2003/10,94.2 ,94   ,92.8 ,93.8 ,94.9 ,90.5 ,89.4 ,63   ,88.8 ,88.5 ,67.8 ,63.4 ,89.1 ,93.7 ,99.6 ,109.7,137.3 ,105.3,171.7,99.5 ,101  ,     ,108.3,     ,87.2 ,     ,96.8 ,     ,57.2 ,94.1 ,
2003/11,94.3 ,94.1 ,92.8 ,93.7 ,94.9 ,90.6 ,89.4 ,63.4 ,88.8 ,88.6 ,68   ,64.5 ,89.2 ,93.5 ,99.6 ,110  ,137.3 ,105.2,170.2,99.5 ,100.9,     ,108.9,     ,87.2 ,     ,96.8 ,     ,60.5 ,94.2 ,
2003/12,94.4 ,94   ,92.8 ,93.1 ,94.8 ,91.5 ,89.3 ,63.1 ,88.8 ,88.9 ,68.3 ,65.1 ,88.8 ,93.6 ,99.6 ,110.2,136.9 ,105.2,168.5,99.5 ,100.8,     ,116.1,     ,87.2 ,     ,96.8 ,     ,62.7 ,94.3 ,
2004/01,94.6 ,94.2 ,92.9 ,91.8 ,94.7 ,91.6 ,90.1 ,63.8 ,88.8 ,88.9 ,69.2 ,66.8 ,88.9 ,93.7 ,99.6 ,109.5,136.4 ,105.6,168.5,99.5 ,100.8,     ,114.2,     ,87.2 ,     ,96.6 ,     ,66.3 ,94.5 ,
2004/02,94.8 ,94.4 ,93   ,92.4 ,94.6 ,91.5 ,90.3 ,64.4 ,88.7 ,88.9 ,71.1 ,68.9 ,89.2 ,93.6 ,99.6 ,109.3,136.1 ,105.6,167.5,99.5 ,100.9,     ,112.4,     ,87.2 ,     ,96.6 ,     ,77.8 ,94.7 ,
2004/03,95   ,94.7 ,93.1 ,93.1 ,94.9 ,91.6 ,90.4 ,65   ,88.9 ,89   ,73.2 ,71.7 ,90.3 ,93.6 ,99.7 ,109.3,135.2 ,105.3,167  ,99.4 ,100.9,     ,107  ,     ,87.2 ,     ,96.6 ,     ,78.5 ,94.9 ,
2004/04,95.3 ,95   ,93.6 ,93.1 ,95.3 ,91.6 ,90.9 ,66.6 ,89.1 ,88.7 ,75.1 ,71.9 ,91.5 ,94.1 ,100  ,109  ,134.7 ,104.9,164  ,99.2 ,100.7,     ,106.3,     ,87   ,     ,96   ,     ,68.8 ,95.2 ,
