単位（英字）,"CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100"
統計種別・カテゴリ,"企業物価指数 2010年基準/輸入物価指数/円ベース","企業物価指数 2010年基準/輸入物価指数/円ベース","企業物価指数 2010年基準/輸入物価指数/円ベース","企業物価指数 2010年基準/輸入物価指数/円ベース","企業物価指数 2010年基準/輸入物価指数/円ベース","企業物価指数 2010年基準/輸入物価指数/円ベース","企業物価指数 2010年基準/輸入物価指数/円ベース","企業物価指数 2010年基準/輸入物価指数/円ベース","企業物価指数 2010年基準/輸入物価指数/円ベース","企業物価指数 2010年基準/輸入物価指数/円ベース","企業物価指数 2010年基準/輸入物価指数/円ベース"
統計種別・カテゴリ(英字),"Corporate Goods Price Index (2010 Base)/ Import Price Index (yen basis)","Corporate Goods Price Index (2010 Base)/ Import Price Index (yen basis)","Corporate Goods Price Index (2010 Base)/ Import Price Index (yen basis)","Corporate Goods Price Index (2010 Base)/ Import Price Index (yen basis)","Corporate Goods Price Index (2010 Base)/ Import Price Index (yen basis)","Corporate Goods Price Index (2010 Base)/ Import Price Index (yen basis)","Corporate Goods Price Index (2010 Base)/ Import Price Index (yen basis)","Corporate Goods Price Index (2010 Base)/ Import Price Index (yen basis)","Corporate Goods Price Index (2010 Base)/ Import Price Index (yen basis)","Corporate Goods Price Index (2010 Base)/ Import Price Index (yen basis)","Corporate Goods Price Index (2010 Base)/ Import Price Index (yen basis)"
変換方法,"AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED"
収録開始期,"1960/01","1960/01","1960/01","1960/01","1960/01","1960/01","1960/01","1960/01","1960/01","1960/01","1960/01"
収録終了期,"2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12"
期種,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次
備考,"品目数：254、ウエイト：1000","品目数：36、ウエイト：75.8","品目数：32、ウエイト：53.5","品目数：35、ウエイト：117.1","品目数：9、ウエイト：16.5","品目数：10、ウエイト：305.4","品目数：36、ウエイト：83.3","品目数：10、ウエイト：53.9","品目数：47、ウエイト：184.3","品目数：8、ウエイト：34.1","品目数：31、ウエイト：76.1"
備考（英字）,"Number of Commodity:254, Weights:1000","Number of Commodity:36, Weights:75.8","Number of Commodity:32, Weights:53.5","Number of Commodity:35, Weights:117.1","Number of Commodity:9, Weights:16.5","Number of Commodity:10, Weights:305.4","Number of Commodity:36, Weights:83.3","Number of Commodity:10, Weights:53.9","Number of Commodity:47, Weights:184.3","Number of Commodity:8, Weights:34.1","Number of Commodity:31, Weights:76.1"

1998/01,88.3 ,91.3 ,115.1,51.1 ,102.6,41.1 ,88.7 ,111  ,266.2,113.1,106.2
1998/02,84.6 ,89.2 ,113.6,50.1 ,97.5 ,36.1 ,87.1 ,108.2,262.2,111.8,104.2
1998/03,84   ,89.1 ,114.9,50.9 ,94.4 ,33.3 ,86.9 ,110  ,267.5,113.5,105.6
1998/04,84.4 ,89.9 ,115.8,52.5 ,93   ,32.3 ,86.7 ,112.1,271  ,114.6,107.5
1998/05,85.3 ,91.4 ,117  ,52.8 ,93.1 ,33.2 ,85.2 ,114.1,271.8,116.1,109.8
1998/06,87.3 ,92.6 ,119.3,52.6 ,97.8 ,34.6 ,85.8 ,118.1,277.8,118.3,112.8
1998/07,86.9 ,93   ,119.5,52.8 ,98.5 ,33.4 ,85.2 ,118  ,279.6,118.2,112.6
1998/08,87.9 ,94.1 ,120.8,53   ,100.6,33.8 ,86   ,120.3,283.2,119.7,114.2
1998/09,84.3 ,89.1 ,117.3,50.5 ,95.4 ,32.4 ,84.3 ,114.4,271  ,115.5,110.1
1998/10,79.5 ,85   ,112  ,45.7 ,90.1 ,30.9 ,80.8 ,106.4,254.7,109.7,103.3
1998/11,78.2 ,84.3 ,110.1,44.7 ,91   ,30.1 ,79.8 ,104.6,250.1,107.7,101.1
1998/12,76.4 ,82.6 ,109.1,43.5 ,90.4 ,28.8 ,79.1 ,102.8,243  ,107.1,99.4
1999/01,73.8 ,80.5 ,106.3,42.2 ,90.6 ,26.5 ,77.6 ,100.5,235.7,105.4,96.8
1999/02,74.7 ,79.5 ,106.8,43.6 ,94.7 ,26.8 ,77.2 ,102.7,240.5,106.1,98.2
1999/03,75.3 ,80.6 ,107.7,43.9 ,96.4 ,26.6 ,77.3 ,104.3,243.7,107.7,99
1999/04,76   ,81   ,107  ,44.4 ,97.2 ,27.9 ,77.3 ,104.2,243.4,107.6,98.7
1999/05,77.8 ,81.7 ,107.4,45.4 ,99.9 ,30.4 ,77   ,105.3,245.3,108.3,100.1
1999/06,77.9 ,80.4 ,107  ,44.4 ,99   ,31.9 ,76.9 ,104.5,243.3,106.2,99.5
1999/07,78.2 ,80.6 ,106.8,45.1 ,98.1 ,33   ,76.8 ,103.9,241  ,105.6,99
1999/08,76.8 ,77.9 ,104.3,43.4 ,92.3 ,34.6 ,76.1 ,99.7 ,231.8,103.8,95.5
1999/09,75.5 ,74.6 ,101.9,42.7 ,87.6 ,35.6 ,75.3 ,95.5 ,222.8,101.5,92.6
1999/10,76.2 ,74   ,100.9,43.2 ,85.5 ,37.4 ,76.1 ,94.6 ,220.3,102.3,92.3
1999/11,76   ,73.7 ,100.1,43.1 ,84.4 ,38.1 ,76.3 ,93.5 ,218.3,101.4,91.8
1999/12,75.5 ,71.2 ,99.3 ,43.1 ,83.9 ,39   ,75.8 ,91.5 ,215.1,100.4,89.9
2000/01,78.3 ,72.3 ,96.9 ,44.5 ,86.7 ,40.4 ,75.1 ,93.6 ,227.8,98   ,89.9
2000/02,80.7 ,74.3 ,98.6 ,47.6 ,90.1 ,42.9 ,77.4 ,96.2 ,229.3,100  ,92.5
2000/03,79.3 ,72.5 ,97.3 ,46.2 ,87   ,43.2 ,76.2 ,94   ,223.1,98.4 ,90
2000/04,78.5 ,71.5 ,97   ,44.8 ,85.2 ,43.2 ,76.4 ,92.4 ,219.4,97.6 ,89.9
2000/05,78.9 ,73.2 ,97.8 ,46.2 ,85.8 ,42.5 ,77.8 ,93.6 ,218.5,98.9 ,91
2000/06,78.2 ,71.9 ,97.1 ,45.6 ,84.4 ,43.3 ,77.5 ,92.7 ,211.9,98.4 ,89.9
2000/07,79.8 ,72.2 ,97.8 ,46.6 ,85.6 ,46.2 ,79.4 ,93.3 ,212.5,98.6 ,91
2000/08,80   ,71.5 ,97.5 ,47.1 ,85.6 ,46.9 ,80.4 ,92.9 ,211.9,98.6 ,90.9
2000/09,79   ,70.5 ,96.6 ,47.1 ,84   ,46.8 ,79.1 ,91.2 ,207.2,97.4 ,89
2000/10,80.6 ,71.5 ,97.3 ,47   ,85.3 ,50   ,79.9 ,92.2 ,206.5,98   ,90.1
2000/11,80.8 ,71.8 ,97.5 ,46.4 ,85.2 ,50.9 ,80.9 ,92.5 ,205  ,98.4 ,90
2000/12,82.4 ,75.1 ,98.6 ,48.8 ,87.9 ,51.4 ,82.3 ,95.3 ,205.7,100.8,92.7
2001/01,82.8 ,77.4 ,100.9,51.1 ,92.1 ,47.9 ,84.4 ,99.6 ,206.9,103.7,96.2
2001/02,81.2 ,76.1 ,99.8 ,49.8 ,90.9 ,46.8 ,83.8 ,98.7 ,201.3,103  ,95
2001/03,84   ,79.3 ,101.4,49.7 ,93.3 ,50.1 ,86.4 ,101.9,206.5,105.7,97.7
2001/04,84.6 ,80.3 ,102.6,49.8 ,92.9 ,51.1 ,87.2 ,103.5,204  ,106.5,98.8
2001/05,83.3 ,79.6 ,101.8,49.2 ,90.5 ,50.4 ,85.6 ,102  ,199.8,105.3,97
2001/06,83   ,79.2 ,101  ,47.9 ,89.2 ,51.4 ,84.7 ,101.5,197.7,105.1,95.7
2001/07,83.9 ,81.2 ,101.5,47   ,89.7 ,52.4 ,84.8 ,103.4,198.1,106.8,96.9
2001/08,81.3 ,80.5 ,100  ,44.6 ,87.2 ,49.7 ,81   ,101.7,192.7,105.4,95.8
2001/09,79.2 ,79.3 ,98.4 ,43.2 ,84.6 ,47.8 ,79.1 ,99.9 ,187.1,103.9,94
2001/10,79.6 ,79.6 ,98.8 ,42.5 ,86   ,48.3 ,79.5 ,101.4,187  ,105.3,95.2
2001/11,77.9 ,78.9 ,99.2 ,42.9 ,86.8 ,44.4 ,77.8 ,101.8,185.2,105.3,95.6
2001/12,79.6 ,81.8 ,100.9,45.4 ,90.3 ,43.7 ,79.1 ,105.3,191.2,108.2,98.7
2002/01,81.3 ,84.3 ,103  ,47.6 ,93.6 ,43.3 ,80.5 ,109.1,195.4,111.1,102
2002/02,81.4 ,84.7 ,103  ,48.1 ,93.3 ,43.3 ,80.8 ,109.4,196.3,110.9,101.8
2002/03,80.9 ,84   ,102.4,48.3 ,91.7 ,43.6 ,80.6 ,107.8,193.4,109.9,100.7
2002/04,82.7 ,83.6 ,102.3,48.3 ,92   ,48.4 ,81.7 ,108  ,191.2,110  ,100.4
2002/05,81.4 ,81.4 ,100.7,46.6 ,91   ,49   ,81.1 ,105.1,185.9,107.9,98.3
2002/06,80   ,79.8 ,99.4 ,46.4 ,92.4 ,48   ,81.7 ,103.5,178.9,107.3,97.5
2002/07,77.6 ,77.3 ,97   ,44.4 ,90.2 ,46.1 ,82   ,100.3,174.8,104.8,94.3
2002/08,78.2 ,78.6 ,97.7 ,43.8 ,90.6 ,47.3 ,83   ,100.3,173.2,105.4,94.9
2002/09,79.5 ,80.2 ,98.8 ,44.5 ,91.4 ,49.1 ,84.1 ,101.6,172.9,106  ,95.5
2002/10,81.8 ,83.3 ,99.9 ,45.9 ,93.3 ,52.2 ,85.7 ,104  ,173.4,108  ,97.8
2002/11,81.1 ,83   ,99   ,45.8 ,90.9 ,52.3 ,84.3 ,102.5,170.2,107.1,96
2002/12,80.4 ,83.9 ,99.3 ,46.2 ,90.8 ,50   ,84.7 ,103.3,169.6,107.7,96.8
2003/01,80.2 ,82.6 ,97.6 ,46.1 ,89   ,51.7 ,84.4 ,102.3,165.8,106.3,95.1
2003/02,82.1 ,83.9 ,98.2 ,47.1 ,89.4 ,55.2 ,86.6 ,102.9,165.3,107.4,95.8
2003/03,82.5 ,83.3 ,98.3 ,46.7 ,88.4 ,56.7 ,88.3 ,102.6,163.8,107.1,96
2003/04,81.7 ,84.1 ,98.8 ,46.6 ,89.1 ,54.3 ,90.5 ,103.1,161.8,108.7,96.8
2003/05,79.3 ,83.6 ,97.5 ,46.7 ,87.2 ,48.9 ,88.2 ,102.5,161  ,108.7,96.5
2003/06,79.9 ,84.9 ,98.2 ,47.7 ,87.8 ,49.3 ,88.6 ,103.2,161.1,109.5,97.1
2003/07,80.2 ,85.5 ,98.4 ,48.1 ,88.4 ,50   ,87.5 ,102.9,161.8,108.9,96.9
2003/08,80.8 ,86.3 ,98.1 ,48.8 ,89.2 ,51.1 ,87.5 ,102.3,161.4,108.9,96.5
2003/09,79.4 ,85.1 ,96.9 ,48.1 ,88.3 ,50.2 ,85.7 ,99.7 ,158.3,107.2,94.5
2003/10,76.7 ,83.3 ,96.9 ,47.3 ,85.9 ,47   ,83   ,96.2 ,153.4,104.8,91.8
2003/11,77.2 ,84.1 ,96.6 ,48.5 ,87.5 ,48.1 ,82.2 ,95.8 ,152.6,104  ,91.7
2003/12,77.6 ,84.2 ,96.4 ,50.1 ,88.2 ,48.6 ,82.6 ,96.2 ,151.8,104.3,91.9
2004/01,78.2 ,88.2 ,96.1 ,52.1 ,89.8 ,48.8 ,82.9 ,95.6 ,149.8,104.2,91.7
2004/02,79   ,89.3 ,96.2 ,54.5 ,92.3 ,49.4 ,84.1 ,95.9 ,148.4,104.4,92
2004/03,80.8 ,91.7 ,97.1 ,57.3 ,95.2 ,50.3 ,87.8 ,96.8 ,150.4,105.4,94.3
2004/04,81.4 ,90.7 ,96.6 ,58.2 ,95.7 ,52.6 ,87.9 ,97.3 ,148.4,104  ,93.4
2004/05,84.6 ,93.2 ,99.1 ,58.1 ,100.5,56.6 ,90.4 ,101.2,153  ,107  ,97.4
2004/06,84.4 ,91.9 ,97.4 ,57.5 ,97.9 ,58.3 ,89.5 ,99.4 ,149.5,105.5,95.7
2004/07,84.2 ,90.7 ,97.3 ,58.7 ,97.6 ,58.1 ,90.7 ,99.4 ,148  ,105.9,95.7
2004/08,85.1 ,89.8 ,97.7 ,59.2 ,97.3 ,59.8 ,92.2 ,100.1,148  ,106.7,96.7
2004/09,86.4 ,89.3 ,97.2 ,59.7 ,96.2 ,63.1 ,93   ,99.8 ,147.5,106.6,97.1
2004/10,85.7 ,88.2 ,96.7 ,61.3 ,94.9 ,61.5 ,94.8 ,100.3,145.5,106.3,96.7
2004/11,84.6 ,87.2 ,94.7 ,60.2 ,91.9 ,61.8 ,93.6 ,97.7 ,140.9,104.8,95.2
2004/12,83.3 ,87.3 ,94.3 ,60.2 ,91.3 ,59   ,93.2 ,97.5 ,139.9,105  ,94.6
2005/01,84.6 ,88.1 ,94.6 ,62.2 ,91.8 ,57.9 ,92.9 ,96.8 ,141.2,103.7,94.1
2005/02,86.5 ,90.3 ,95.4 ,63.8 ,93.6 ,61.6 ,94.3 ,97.8 ,140.4,105  ,95.3
2005/03,87.8 ,91.4 ,95.6 ,66   ,93.6 ,64   ,95.8 ,98.3 ,139.9,105.2,96.1
2005/04,92.3 ,92.5 ,96.7 ,70.2 ,94.5 ,74.2 ,97.1 ,99.5 ,140.2,106.5,97.7
2005/05,91.8 ,91.5 ,96.5 ,69.4 ,93.1 ,75.3 ,95.3 ,98.8 ,137.2,105.8,97.3
2005/06,92.2 ,92   ,97   ,70.9 ,94.4 ,75.3 ,96   ,99.3 ,136.6,106.6,98
2005/07,95.6 ,93.1 ,98.1 ,71.6 ,97.1 ,82.6 ,98   ,101.5,138.1,108.3,100.4
2005/08,96   ,91.1 ,97.9 ,72.5 ,96.5 ,84.9 ,97.1 ,101.2,137.6,107.9,99.8
2005/09,97.6 ,91   ,98.3 ,73   ,96.3 ,89.3 ,97.7 ,101.3,137.7,107.9,100.6
2005/10,100.6,93.7 ,100.3,75.4 ,99.5 ,93.2 ,100.9,103.3,139.5,109.8,103.6
2005/11,102  ,95.5 ,101.4,78.5 ,102.3,93.3 ,102.3,105.9,141.2,111.2,106
2005/12,101.6,96.3 ,101.9,81   ,103.6,90.5 ,102.3,106.5,141.3,111.4,106
2006/01,100.7,95.1 ,100.9,81   ,102.5,90.4 ,101.5,107.1,138  ,110.2,104.6
2006/02,104.6,97.5 ,101.9,84.8 ,105.5,98.1 ,103  ,108.4,139.1,111.4,106.7
2006/03,104.2,96.7 ,101.8,85.8 ,106.3,97.3 ,102.3,108.1,138.7,111.2,106.5
2006/04,105.3,97.5 ,101.7,93.2 ,108.7,96.8 ,104.8,108.4,138.5,112.1,107.2
2006/05,104.7,94   ,99.7 ,98.8 ,106.8,97.7 ,102.5,106.5,133.7,109.6,104.4
2006/06,107.2,96.7 ,101.2,98.1 ,112.4,101.5,104.9,109.9,135.6,111.1,107.3
2006/07,108.8,98.5 ,102  ,102.5,115.8,102.8,106.8,110.7,136.5,111.5,108.4
2006/08,111  ,98.7 ,102.1,104.4,117.9,108.7,108  ,111  ,134.6,111.8,108.6
2006/09,112.1,99.7 ,102.9,105.7,119.7,109  ,111.1,113.6,136.7,112.6,109.2
2006/10,110.4,101.6,103.7,108.2,123.3,100.8,113.8,114.4,137.6,113  ,110.4
2006/11,108.1,103  ,103.1,107.5,123.4,94.4 ,113.4,114.3,137  ,112.8,108.9
2006/12,108.4,105.3,103.5,108.4,124.4,94.2 ,114.2,115.5,136.7,113  ,109.1
2007/01,111.4,108.3,104.9,110.4,128.1,97.8 ,116.2,119.1,138.7,115.4,112.9
2007/02,109.1,109.4,104.8,111.6,127.5,90.7 ,115.8,118.4,138  ,114.7,113.9
2007/03,108.8,108  ,103.5,113.5,125.8,92.5 ,114.4,116  ,135.3,112.7,111.6
2007/04,112.3,111.1,104.3,122.7,128.2,98.3 ,112  ,116.1,135.6,114.4,113.2
2007/05,116.6,114.4,105.3,126.8,129.6,107  ,113.3,118.5,136.2,115.9,115.3
2007/06,118.4,118  ,106.2,125.2,130.3,110.5,114.1,119.9,137.6,117.9,116.6
2007/07,118.2,117.1,106.1,123.1,126.3,111.1,113.8,123.1,137  ,117.1,116.4
2007/08,115.6,114.6,104.1,114.9,120.2,110.9,111.4,119.4,134.9,114.3,112.7
2007/09,114.6,117.4,103.5,113.4,117.1,108.7,111.4,119.2,133.4,113.5,112.8
2007/10,118.6,121.7,104.5,118.2,118.3,116.4,115.2,120.5,133  ,114.4,114.6
2007/11,117.1,121  ,102.5,110.7,113.8,118.3,116.5,117.6,128.9,111.8,111.6
2007/12,121.7,125.8,103  ,110.5,114.7,129.9,119.6,118.7,129.4,112.4,112.7
2008/01,119  ,124.8,101.4,109.7,112.9,125.3,119.4,115.7,126  ,110.3,109.7
2008/02,120.6,128.3,101.6,115.9,114.2,126.6,120.4,115.6,125.5,110.5,110.5
2008/03,117.4,125.5,99.5 ,116.2,111.4,122.9,115.1,111.7,121.4,107.5,106.8
2008/04,125.2,128.9,100.5,128.5,115.7,139  ,116.4,113.1,121.8,108.7,108.8
2008/05,130.4,131.9,101.5,130.7,118.3,151.8,119  ,114  ,121.8,109.5,111.8
2008/06,140.3,136.6,102.8,134.2,122.6,175.4,124.5,116.3,123.2,111.4,115.4
2008/07,143.9,135.5,103.1,134  ,124.5,185.7,128.4,116.7,122.5,111.5,116.4
2008/08,147  ,134.6,104.5,129  ,126.2,195.3,130.5,117.8,123.5,112.3,117.9
2008/09,137.1,127.4,105  ,120.5,122.3,173.7,126.7,115.2,121  ,109.9,115
2008/10,121.5,112.7,101.8,101.6,113.7,144.9,120.8,109.4,116.5,104.8,107.6
2008/11,105.8,104.9,99.5 ,89.1 ,107.1,110.6,109.5,106.7,113.1,103.2,102.8
2008/12,93   ,98   ,97.1 ,80.6 ,97.9 ,83.8 ,101.3,104.6,107.6,100.9,97.2
2009/01,88.4 ,94.4 ,96.4 ,79.9 ,94.2 ,74.2 ,95   ,103.3,105.4,99.3 ,96.5
2009/02,89.7 ,95   ,97.2 ,79.7 ,94   ,76.5 ,97.1 ,104.5,106.5,100.4,97.2
2009/03,93   ,99   ,99.4 ,81.9 ,97.4 ,79.8 ,100.3,108.3,110  ,104.1,101.7
2009/04,93   ,100.7,99.8 ,75.9 ,97.8 ,81.5 ,99.5 ,109.1,109.4,103.6,103.4
2009/05,90.8 ,100.6,98.6 ,75   ,95.4 ,77.2 ,97.3 ,108.2,107.9,103.6,101.4
2009/06,93.5 ,101.7,98.6 ,77.6 ,96.3 ,83.5 ,98   ,108.6,108.1,103.3,102.1
2009/07,95   ,98.7 ,97.8 ,76.1 ,94.7 ,91.5 ,98.3 ,107  ,105.5,102.5,100.1
2009/08,95.8 ,99.5 ,98.3 ,81.4 ,97   ,90.8 ,99.2 ,107.5,105.8,102.9,101.7
2009/09,94.7 ,96.2 ,96.5 ,79.6 ,95.6 ,91.8 ,97.4 ,103.7,104  ,100.4,99.6
2009/10,94   ,96.4 ,96.5 ,79.8 ,96.1 ,89.6 ,99.4 ,103  ,102.8,101.7,99
2009/11,94.8 ,96.8 ,96.7 ,80.6 ,95.7 ,91.9 ,99.7 ,101.9,102.8,101.4,98.6
2009/12,97.5 ,98.6 ,97.2 ,83.2 ,95.8 ,98.4 ,100.5,101.8,103  ,101.2,99.2
2010/01,100  ,98.9 ,100.4,88.2 ,98.4 ,99.1 ,104.1,102.3,105.9,102.1,102
2010/02,99.8 ,98.4 ,100.1,88.1 ,97   ,99.9 ,103.7,101.4,104.6,101.1,101.1
2010/03,99.2 ,98.6 ,99.2 ,88.5 ,98.8 ,97.9 ,103.6,101.6,104.5,101.1,101.9
2010/04,104.6,101.4,101  ,107.1,104.4,104.7,104.3,103.5,105.9,103.1,105.1
2010/05,104.9,99.8 ,99.9 ,105.8,102.3,109.8,102.3,102  ,103.3,101.8,102.6
2010/06,102.3,99.1 ,99.6 ,100.8,103.2,104.4,100.7,101.5,103.2,100.9,102.1
2010/07,99.8 ,97.8 ,98.6 ,102.7,102  ,99.2 ,98.3 ,99.8 ,100.8,99.7 ,99.2
2010/08,97.5 ,97.5 ,97.8 ,102.4,100.2,96   ,96.8 ,98.2 ,96.9 ,98.7 ,97
2010/09,97.2 ,97.8 ,98.4 ,104.1,99.5 ,95.2 ,96.6 ,97.6 ,95.6 ,98.2 ,97
2010/10,95.8 ,100.5,100.1,100.8,97.7 ,93.2 ,96   ,96.4 ,93   ,97.3 ,95.7
2010/11,98.2 ,103.8,102  ,104.3,97.9 ,97.9 ,96.3 ,97.3 ,93.2 ,97.4 ,97.2
2010/12,100.6,106.4,102.8,107.2,98.7 ,102.7,97.3 ,98.4 ,93.2 ,98.7 ,99.1
2011/01,102.6,108.8,103.7,111  ,99.3 ,107.8,97.8 ,95.1 ,92.4 ,98.5 ,99.8
2011/02,104.3,110.6,103.5,112.5,100.9,112.3,98.1 ,95.2 ,91.8 ,99   ,100.8
2011/03,106.3,111.5,102.9,113  ,104.1,118.6,98.5 ,94.6 ,91.3 ,99   ,100.6
2011/04,111.9,115.2,104.3,120.7,108.6,130.4,101.6,95.9 ,92   ,101.3,102.9
2011/05,112.4,113.6,102.3,118.3,106.9,135.7,100.9,94.5 ,90.4 ,99.6 ,101
2011/06,110.5,112.1,101.9,115.3,106.1,131.8,101.3,93.9 ,89.5 ,99.6 ,100.7
2011/07,110.2,112.2,101.9,114  ,104.2,132.2,101.9,93.5 ,88.4 ,98.6 ,99.7
2011/08,108.1,111.2,101.3,110.8,100.6,129.3,101.4,92   ,87   ,97.2 ,97.3
2011/09,106.2,109.4,101.2,107.6,97.5 ,125.7,100.9,91.5 ,86.1 ,98   ,96.7
2011/10,105.6,110  ,101.9,102.6,96.8 ,125.7,100.3,92.4 ,86   ,98.5 ,95.8
2011/11,105.4,109.2,102.9,100.3,97.3 ,125.7,101  ,93   ,85.9 ,99.2 ,95.1
2011/12,106.2,109.4,103.3,99   ,96.9 ,128.7,100.6,93   ,86   ,99   ,95
2012/01,104.2,107.7,103.1,94.3 ,95.2 ,126.1,98.2 ,94.1 ,84.9 ,98.1 ,94.5
2012/02,106.4,109.3,103  ,97.6 ,96.8 ,130.1,98.9 ,95.1 ,85.6 ,99.4 ,96.6
2012/03,112.9,113.9,105.9,104.3,100.9,142.6,101.9,97.7 ,88.3 ,102.3,100.9
2012/04,113.1,113.3,105.2,100.5,99.8 ,146.5,101.5,96.5 ,86.5 ,101.6,100.5
2012/05,109.8,111.6,102.9,96   ,97.1 ,140.8,100  ,94.8 ,85.2 ,100.1,98.4
2012/06,106.7,110.3,102.2,92.1 ,96.1 ,133.3,98.9 ,95.1 ,84.8 ,99.6 ,97.1
2012/07,103.5,111.2,102.6,90.6 ,96   ,124.5,98   ,94.9 ,83.5 ,99.1 ,96.8
2012/08,103.6,110.9,104.6,89.2 ,95.6 ,125.2,98.6 ,94.7 ,83.2 ,99.2 ,96
2012/09,105.2,112.1,105.3,90.4 ,95.8 ,129.8,99.1 ,94.4 ,82.5 ,100.4,95.9
2012/10,105.2,112.1,106.4,89.9 ,97.2 ,128.8,99.3 ,95.2 ,83.4 ,101.1,96.8
2012/11,106.5,113.5,107.4,90.7 ,100  ,130.6,100.9,97.6 ,83.3 ,102.5,98.6
2012/12,109.5,116.2,108.9,92.8 ,104.2,135.8,102.7,99.6 ,84.5 ,105.1,101.7
2013/01,115.4,122.2,112.9,98.1 ,112  ,144.9,106.1,101.7,87.8 ,110.1,108
2013/02,120.2,126  ,116.4,102.5,118.5,153.2,108.7,104.2,90.2 ,113.4,112.5
2013/03,122  ,126.9,117.4,103.1,120.6,157  ,109  ,105.4,91   ,113.9,114.1
2013/04,123.8,129.5,118.4,110.2,127.2,156.2,111.1,107.2,92.5 ,116.4,117
2013/05,125.3,132.9,120.3,111.8,131.5,156.2,113.2,109.2,93.7 ,118.9,120.1
2013/06,121.2,127.6,118.3,106.8,126.9,150.2,111.1,106.5,91.5 ,116.6,116.9
2013/07,122.8,128.8,120  ,105.1,129.6,153.3,111.7,109.4,92.8 ,118.1,119.2
2013/08,121.3,127.6,119.4,103.7,127.2,150.9,110.8,109.8,91.4 ,116  ,117.9
2013/09,124  ,127.2,121.1,106.1,126.9,156.8,112.5,110.8,92.7 ,117.1,119
2013/10,122.9,126.3,121  ,103.3,125  ,155.1,112.1,109.9,92.8 ,115.9,118
2013/11,124.9,128.5,121.9,105.1,127  ,158.2,113.8,111.4,93.8 ,117.3,120.2
2013/12,129  ,130.8,124.1,108  ,132.1,165.9,117  ,113.3,95.5 ,120.4,123.8
2014/01,130.1,130.7,124.5,110.4,132  ,168.9,115.2,111.6,95.6 ,120.7,124.8
2014/02,127.7,130.5,122.7,108.9,129.7,164.1,113.8,110.2,94.5 ,119.6,122.9
2014/03,127.4,132.8,122.6,107.8,130  ,162.8,113.5,110.5,94.4 ,120  ,123.5
2014/04,126.9,134.1,122.3,108.5,130  ,160.9,112  ,109.9,94.6 ,120.4,124.1
2014/05,125.9,133.7,121.7,109  ,128.2,158.3,112.1,109  ,94   ,119.5,123.3
2014/06,126.2,133.7,121.4,110.2,127.9,159.1,111.3,109.1,93.9 ,119.5,123.7
2014/07,125.9,131.6,121.7,106.3,126.3,160.5,111.5,109.1,93.7 ,119.3,123
2014/08,126.7,133.3,123.2,108.4,127.2,160.7,112  ,109.9,94.5 ,119  ,123.7
2014/09,129.4,136.7,126.8,111.7,131.2,163.1,114.1,112.4,96.8 ,121.5,127.1
2014/10,127.9,136.7,127.7,107.4,131.4,159  ,113.6,112.8,97.5 ,121.7,127.7
2014/11,131.6,143.9,131.6,111.6,139.9,159.4,117.7,117.4,102.2,127.5,134.7
2014/12,129.4,145.4,133.6,113.5,142.2,148.6,118.4,119.1,103.5,129.8,137.1
2015/01,121.4,143  ,133.3,106.5,140.3,128  ,117.8,117.4,102.1,127.3,134.7
2015/02,114.4,142.3,133.5,104.4,139.8,106.7,117  ,117.8,101.9,127.3,132.9
2015/03,116.9,141.5,134.1,105.7,140.5,113.6,117.2,118.8,102.7,127.6,133.8
2015/04,114.5,139.5,133.8,102.3,139.8,108  ,117.1,116.9,103  ,127.2,133.6
2015/05,115  ,139.2,134.4,103.6,140.4,107.3,119.1,116.9,103.5,129  ,135.6
2015/06,118.7,142.5,136.1,104.6,143  ,115.1,120.9,119.1,105  ,131.2,138.9
2015/07,116.6,141.4,136.6,97.6 ,141.5,112.2,119.9,118.4,104.1,130.3,138.5
2015/08,114.2,139  ,137.2,93.6 ,141.8,107.4,119.7,118.1,103  ,130.7,137.9
2015/09,109.2,136.7,135.4,89.8 ,138.8,97   ,117.4,115.9,100.5,128.8,134.5
2015/10,107.7,136.2,135  ,89.1 ,138.1,94   ,116  ,115.3,99.2 ,128.5,133.5
2015/11,108.3,136.4,136.6,88.8 ,139.1,94.2 ,116.5,116.9,100.4,129.5,134.9
2015/12,105.3,134.6,135.9,85.2 ,138.3,87.7 ,115.8,116.3,99.2 ,129.2,134
2016/01,99.2 ,129.5,133.4,80.3 ,133.1,76.9 ,111.3,109.7,96.4 ,127  ,129.9
2016/02,94.1 ,126.8,131  ,77.9 ,129  ,65.2 ,109.9,108.6,94.3 ,124.4,127
2016/03,92.9 ,125.1,130.2,78.8 ,126.9,64.3 ,108.7,107.2,92   ,122.6,124.8
2016/04,91.7 ,123.6,128.7,76.6 ,123.5,65.3 ,106.8,104.9,89.6 ,120.3,122.3
2016/05,91.6 ,123.6,127.1,76.2 ,123  ,66   ,106.9,104.8,88.9 ,119.9,122.2
